price,amount0,amount1,value_lp,value_hodl,impermanent_loss,Absolute impermanent loss value,range_status,expected_volum_usd,daily_volum_usd,APR
0.054364560860385096,536281.2800555784,115768.4690321467,144923.16532001342,145486.65903740103,-0.003873164186434093,-563.4937173876096,in_range,225397.48695504386,7513.249565168128,0.04730672431199753
0.05438689198766887,523108.19015141437,116484.76534983335,144934.99398546328,145516.9615580513,-0.00399931091439016,-581.9675725880079,in_range,232787.02903520316,7759.567634506772,0.04885366378252033
0.054409223114952644,509943.2110083282,117200.91462783498,144946.52857154247,145547.26407870156,-0.004127425623296166,-600.7355071590864,in_range,240294.20286363456,8009.806762121152,0.050425137755734616
0.05443155424223642,496786.3343066657,117916.91695666546,144957.76925928053,145577.56659935182,-0.00425750584069767,-619.7973400712945,in_range,247918.93602851778,8263.964534283927,0.05202113467989437
0.05445388536952019,483637.5517386807,118632.77242674782,144968.71622952132,145607.86912000205,-0.0043895490974734325,-639.1528904807346,in_range,255661.15619229386,8522.03853974313,0.05364164331291797
0.05447621649680397,470496.85500858334,119348.48112841036,144979.36966292333,145638.17164065232,-0.004523552927830738,-658.8019777289883,in_range,263520.7910915953,8784.026369719844,0.05528665272172999
0.05449854762408775,457364.235832453,120064.04315189048,144989.72973995993,145668.47416130258,-0.004659514869298747,-678.7444213426497,in_range,271497.7685370599,9049.925617901996,0.056956152281588866
0.05452087875137152,444239.6859382637,120779.45858733213,144999.79664091958,145698.77668195282,-0.00479743246272444,-698.9800410332391,in_range,279592.01641329564,9319.733880443187,0.05865013167545692
0.0545432098786553,431123.1970658421,121494.7275247871,145009.5705459062,145729.07920260308,-0.004937303252266963,-719.5086566968821,in_range,287803.46267875284,9593.448755958429,0.06036858089336093
0.05456554100593907,418014.7609668405,122209.85005421544,145019.0516348394,145759.38172325335,-0.005079124785391801,-740.3300884139608,in_range,296132.0353655843,9871.067845519477,0.06211149023176068
0.054587872133222845,404914.369404725,122924.826265485,145028.24008745467,145789.6842439036,-0.005222894612866134,-761.4441564489389,in_range,304577.66257957555,10152.588752652518,0.0638788502929424
0.054610203260506626,391822.01415475627,123639.65624837144,145037.13608330378,145819.98676455388,-0.005368610288753616,-782.8506812501,in_range,313140.27250004,10438.009083334668,0.06567065198441502
0.0546325343877904,378737.6870039625,124354.34009255868,145045.73980175485,145850.28928520414,-0.005516269370409151,-804.5494834492856,in_range,321819.79337971425,10727.326445990475,0.06748688651831661
0.054654865515074175,365661.37975111295,125068.8778876393,145054.05142199286,145880.5918058544,-0.005665869418473085,-826.5403838615457,in_range,330616.1535446183,11020.538451487277,0.06932754541082352
0.05467719664235795,352593.08420669823,125783.26972311454,145062.07112301965,145910.89432650467,-0.005817407996866989,-848.8232034850225,in_range,339529.281394009,11317.642713133633,0.07119262048158922
0.05469952776964172,339532.7921929264,126497.51568839344,145069.79908365442,145941.19684715493,-0.005970882672787273,-871.397763500514,in_range,348559.1054002056,11618.63684667352,0.0730821038531662
0.054721858896925504,326480.495543659,127211.61587279534,145077.23548253375,145971.4993678052,-0.006126291016701574,-894.2638852714445,in_range,357705.5541085778,11923.518470285926,0.07499598795047212
0.05474419002420928,313436.1861044596,127925.57036554623,145084.38049811218,146001.80188845543,-0.006283630602341186,-917.4213903432537,in_range,366968.5561373015,12232.285204576716,0.07693426550021691
0.05476652115149305,300399.8557324989,128639.37925578274,145091.2343086621,146032.1044091057,-0.006442899006699061,-940.8701004436007,in_range,376348.04017744027,12544.934672581343,0.07889692953040832
0.05478885227877683,287371.4962965666,129353.04263255064,145097.7970922743,146062.40692975596,-0.0066040938100216506,-964.6098374816647,in_range,385843.9349926659,12861.46449975553,0.08088397336979147
0.0548111834060606,274351.0996770596,130066.56058480432,145104.06902685805,146092.7094504062,-0.006767212595805526,-988.6404235481459,in_range,395456.16941925837,13181.872313975278,0.08289539064735693
0.054833514533344375,261338.657765948,130779.93320140766,145110.0502901415,146123.01197105646,-0.0069322529507920205,-1012.9616809149738,in_range,405184.67236598954,13506.155745532984,0.08493117529183397
0.05485584566062816,248334.16246674143,131493.16057113488,145115.7410596718,146153.31449170673,-0.0070992124649612715,-1037.5734320349293,in_range,415029.3728139717,13834.31242713239,0.08699132153118648
0.05487817678791193,235337.60569450763,132206.24278266839,145121.1415128155,146183.617012357,-0.007268088731527877,-1062.4754995414987,in_range,424990.1998165995,14166.33999388665,0.08907582389213785
0.054900507915195705,222348.97937580114,132919.17992460178,145126.25182675864,146213.91953300725,-0.007438879346935744,-1087.6677062486124,in_range,435067.08249944495,14502.236083314832,0.09118467719969604
0.05492283904247948,209368.27544868205,133631.9720854377,145131.07217850717,146244.22205365752,-0.007611581910852755,-1113.1498751503532,in_range,445259.9500601413,14841.998335338043,0.09331787657668549
0.054945170169763254,196395.4858626749,134344.61935358914,145135.60274488715,146274.52457430778,-0.007786194026165245,-1138.9218294206366,in_range,455568.73176825466,15185.624392275155,0.09547541744328637
0.05496750129704703,183430.60257874225,135057.12181737975,145139.8437025449,146304.82709495805,-0.007962713298974263,-1164.9833924131526,in_range,465993.35696526105,15533.111898842035,0.09765729551660547
0.05498983242433081,170473.6175692814,135769.4795650432,145143.79522794744,146335.1296156083,-0.008141137338588868,-1191.3343876608706,in_range,476533.7550643482,15884.45850214494,0.09986350681021966
0.05501216355161458,157524.52281811324,136481.6926847225,145147.4574973826,146365.43213625858,-0.008321463757522409,-1217.9746388759813,in_range,487189.85555039253,16239.661851679752,0.10209404763376578
0.05503449467889836,144583.3103204261,137193.76126447238,145150.83068695938,146395.7346569088,-0.008503690171486025,-1244.9039699494315,in_range,497961.5879797726,16598.719599325752,0.10434891459250549
0.05505682580618213,131649.97208276464,137905.68539225854,145153.91497260806,146426.03717755908,-0.008687814199385935,-1272.1222049510106,in_range,508848.88198040426,16961.62939934681,0.10662810458694631
0.055079156933465906,118724.50012303433,138617.4651559567,145156.7105300806,146456.3396982093,-0.008873833463315767,-1299.6291681287112,in_range,519851.66725148447,17328.388908382814,0.10893161481241055
0.05510148806074969,105806.88647046017,139329.10064335374,145159.2175349509,146486.6422188596,-0.009061745588553044,-1327.424683908699,in_range,530969.8735634796,17698.995785449322,0.11125944275866524
0.05512381918803346,92897.12316557595,140040.59194214718,145161.43616261485,146516.94473950984,-0.009251548203553733,-1355.508576894994,in_range,542203.4307579976,18073.447691933252,0.11361158620953682
0.055146150315317236,79995.20226017592,140751.939139947,145163.36658829087,146547.2472601601,-0.009443238939947345,-1383.8806718692358,in_range,553552.2687476943,18451.74229158981,0.11598804324254229
0.05516848144260101,67101.11581734155,141463.14232427304,145165.00898701986,146577.54978081037,-0.009636815432532479,-1412.540793790511,in_range,565016.3175162044,18833.877250540147,0.11838881222853495
0.055190812569884784,54214.85591137072,142174.20158255796,145166.36353366572,146607.85230146063,-0.009832275319270563,-1441.4887677949155,in_range,576595.5071179662,19219.85023726554,0.12081389183133678
0.055213143697168565,41336.41462780463,142885.11700214475,145167.43040291546,146638.1548221109,-0.010029616241281795,-1470.7244191954378,in_range,588289.7676781751,19609.65892260584,0.12326328100740742
0.05523547482445234,28465.78406337954,143595.88867028838,145168.20976927946,146668.45734276116,-0.01022883584284009,-1500.247573481698,in_range,600099.0293926792,20003.300979755975,0.12573697900550976
0.055257805951736114,15602.956326001176,144306.51667415616,145168.70180709174,146698.75986341143,-0.01042993177136804,-1530.0580563196854,in_range,612023.2225278742,20400.774084262473,0.12823498536638495
0.05528013707901989,2747.9235347417066,145017.001100827,145168.9066905102,146729.0623840617,-0.01063290167743188,-1560.1556935514964,in_range,624062.2774205985,20802.07591401995,0.13075729992243626
